Order_ID,Order_Date,Product_Name,Category,Region,Sales,Discount,Profit,Cost,Profit_Margin,Revenue_Efficiency,Expected_Profit,Revenue_Leakage,Risk_Flag
1115,2024-04-24,Desk Chair,Furniture,Central,28345,0.07,6590.2125,21754.7875,23.25,0.23249999999999998,5669.0,-921.2124999999996,Normal
1116,2024-04-25,Office Table,Technology,East,49288,0.12,10843.36,38444.64,22.0,0.22,9857.6,-985.7600000000002,Normal
1117,2024-04-26,Mouse,Furniture,West,29687,0.49,3785.0925,25901.9075,12.75,0.1275,5937.400000000001,2152.3075000000003,Normal
1118,2024-04-27,Smartphone,Office Supplies,South,14737,0.48,1915.81,12821.19,13.0,0.13,2947.4,1031.5900000000001,Normal
1119,2024-04-28,Smartphone,Furniture,South,10323,0.05,2451.7125,7871.2875,23.75,0.23750000000000002,2064.6,-387.1125000000002,Normal
1120,2024-04-29,Keyboard,Office Supplies,South,16229,0.48,2109.77,14119.23,13.0,0.13,3245.8,1136.0300000000002,Normal
1121,2024-04-30,Mouse,Office Supplies,South,45481,0.34,7504.364999999999,37976.635,16.499999999999996,0.16499999999999998,9096.2,1591.8350000000019,Normal
1122,2024-05-01,Mouse,Furniture,Central,9502,0.44,1330.2800000000002,8171.719999999999,14.000000000000002,0.14,1900.4,570.1199999999999,Normal
1123,2024-05-02,Laptop,Technology,Central,1545,0.25,289.6875,1255.3125,18.75,0.1875,309.0,19.3125,Normal
1124,2024-05-03,Smartphone,Office Supplies,West,38114,0.28,6860.52,31253.48,18.000000000000004,0.18000000000000002,7622.8,762.2799999999997,Normal
1125,2024-05-04,Desk Chair,Furniture,South,30430,0.27,5553.474999999999,24876.525,18.25,0.1825,6086.0,532.5250000000005,Normal
1126,2024-05-05,Monitor,Furniture,South,10996,0.35,1786.85,9209.15,16.25,0.1625,2199.2000000000003,412.35000000000036,Normal
1127,2024-05-06,Monitor,Technology,East,28788,0.11,6405.33,22382.67,22.25,0.2225,5757.6,-647.7299999999996,Normal
1128,2024-05-07,Office Table,Office Supplies,Central,30969,0.06,7277.714999999999,23691.285,23.5,0.235,6193.8,-1083.914999999999,Normal
1129,2024-05-08,Smartphone,Office Supplies,South,49543,0.19,10032.4575,39510.5425,20.25,0.2025,9908.6,-123.85750000000007,Normal
1130,2024-05-09,Smartphone,Furniture,West,14919,0.37,2349.7425,12569.2575,15.75,0.1575,2983.8,634.0575000000003,Normal
1131,2024-05-10,Monitor,Furniture,West,4810,0.14,1034.15,3775.85,21.500000000000004,0.21500000000000002,962.0,-72.15000000000009,Normal
1132,2024-05-11,Smartphone,Technology,Central,31586,0.35,5132.725,26453.275,16.25,0.1625,6317.200000000001,1184.4750000000004,Normal
1133,2024-05-12,Laptop,Technology,West,40974,0.49,5224.185,35749.815,12.75,0.1275,8194.800000000001,2970.6150000000007,Normal
1134,2024-05-13,Printer,Office Supplies,West,42773,0.09,9730.8575,33042.1425,22.75,0.2275,8554.6,-1176.2574999999997,Normal
1135,2024-05-14,Headphones,Office Supplies,Central,17371,0.35,2822.7875,14548.2125,16.25,0.1625,3474.2000000000003,651.4125000000004,Normal
1136,2024-05-15,Mouse,Furniture,South,46084,0.25,8640.75,37443.25,18.75,0.1875,9216.800000000001,576.0500000000011,Normal
1137,2024-05-16,Keyboard,Office Supplies,South,30629,0.44,4288.06,26340.94,14.000000000000002,0.14,6125.8,1837.7399999999998,Normal
1138,2024-05-17,Office Table,Technology,West,9436,0.13,2052.33,7383.67,21.75,0.2175,1887.2,-165.12999999999988,Normal
1139,2024-05-18,Printer,Technology,West,13984,0.36,2237.44,11746.56,16.0,0.16,2796.8,559.3600000000001,Normal
1140,2024-05-19,Monitor,Furniture,South,34039,0.43,4850.557500000001,29188.4425,14.250000000000002,0.14250000000000002,6807.8,1957.2424999999994,Normal
1141,2024-05-20,Mouse,Technology,Central,20895,0.48,2716.35,18178.65,13.0,0.13,4179.0,1462.65,Normal
1142,2024-05-21,Smartphone,Technology,West,19155,0.36,3064.8,16090.2,16.0,0.16,3831.0,766.1999999999998,Normal
1143,2024-05-22,Keyboard,Technology,East,11616,0.27,2119.92,9496.08,18.25,0.1825,2323.2000000000003,203.2800000000002,Normal
1144,2024-05-23,Smartphone,Technology,Central,38129,0.33,6386.607499999999,31742.3925,16.75,0.16749999999999998,7625.8,1239.192500000001,Normal
1145,2024-05-24,Desk Chair,Furniture,West,40837,0.44,5717.18,35119.82,14.000000000000002,0.14,8167.400000000001,2450.2200000000003,Normal
1146,2024-05-25,Desk Chair,Furniture,West,25574,0.31,4411.514999999999,21162.485,17.25,0.1725,5114.8,703.2850000000008,Normal
1147,2024-05-26,Keyboard,Office Supplies,East,4430,0.06,1041.05,3388.95,23.5,0.235,886.0,-155.04999999999995,Normal
1148,2024-05-27,Keyboard,Technology,East,13676,0.47,1812.07,11863.93,13.25,0.1325,2735.2000000000003,923.1300000000003,Normal
1149,2024-05-28,Monitor,Office Supplies,South,11816,0.36,1890.56,9925.44,16.0,0.16,2363.2000000000003,472.6400000000003,Normal
1150,2024-05-29,Keyboard,Furniture,Central,33733,0.35,5481.6125,28251.3875,16.25,0.1625,6746.6,1264.9875000000002,Normal
1151,2024-05-30,Laptop,Furniture,Central,21144,0.15,4493.099999999999,16650.9,21.249999999999996,0.21249999999999997,4228.8,-264.2999999999993,Normal
1152,2024-05-31,Smartphone,Furniture,South,3050,0.35,495.625,2554.375,16.25,0.1625,610.0,114.375,Normal
1153,2024-06-01,Printer,Furniture,Central,45460,0.23,8751.050000000001,36708.95,19.250000000000004,0.19250000000000003,9092.0,340.9499999999989,Normal
1154,2024-06-02,Tablet,Furniture,Central,34933,0.34,5763.945,29169.055,16.499999999999996,0.16499999999999998,6986.6,1222.6550000000007,Normal
1155,2024-06-03,Keyboard,Furniture,Central,25951,0.1,5838.975,20112.025,22.5,0.225,5190.200000000001,-648.7749999999996,Normal
1156,2024-06-04,Office Table,Furniture,Central,33413,0.35,5429.6125,27983.3875,16.25,0.1625,6682.6,1252.9875000000002,Normal
1157,2024-06-05,Desk Chair,Technology,Central,35801,0.5,4475.125,31325.875,12.5,0.125,7160.200000000001,2685.0750000000007,Normal
1158,2024-06-06,Laptop,Office Supplies,East,33913,0.07,7884.772499999999,26028.2275,23.25,0.23249999999999998,6782.6,-1102.1724999999988,Normal
1159,2024-06-07,Mouse,Furniture,Central,48037,0.49,6124.7175,41912.2825,12.75,0.1275,9607.4,3482.6825,Normal
1160,2024-06-08,Tablet,Technology,East,41600,0.23,8008.0,33592.0,19.25,0.1925,8320.0,312.0,Normal
1161,2024-06-09,Printer,Technology,Central,26280,0.44,3679.2,22600.8,13.999999999999998,0.13999999999999999,5256.0,1576.8000000000002,Normal
1162,2024-06-10,Tablet,Office Supplies,South,25557,0.4,3833.55,21723.45,15.0,0.15,5111.400000000001,1277.8500000000004,Normal
1163,2024-06-11,Keyboard,Furniture,West,48054,0.31,8289.314999999999,39764.685,17.249999999999996,0.17249999999999996,9610.800000000001,1321.4850000000024,Normal
1164,2024-06-12,Monitor,Office Supplies,East,36400,0.38,5642.0,30758.0,15.5,0.155,7280.0,1638.0,Normal
1165,2024-06-13,Desk Chair,Furniture,Central,5494,0.45,755.4250000000001,4738.575,13.750000000000002,0.1375,1098.8,343.3749999999999,Normal
1166,2024-06-14,Desk Chair,Technology,South,16152,0.23,3109.26,13042.74,19.25,0.1925,3230.4,121.13999999999987,Normal
1167,2024-06-15,Mouse,Technology,West,24895,0.2,4979.0,19916.0,20.0,0.2,4979.0,0.0,Normal
1168,2024-06-16,Monitor,Technology,East,10155,0.35,1650.1875,8504.8125,16.25,0.1625,2031.0,380.8125,Normal
1169,2024-06-17,Smartphone,Technology,West,32883,0.41,4850.2425,28032.7575,14.750000000000002,0.14750000000000002,6576.6,1726.3575,Normal
1170,2024-06-18,Headphones,Office Supplies,South,44194,0.39,6739.585,37454.415,15.25,0.1525,8838.800000000001,2099.215000000001,Normal
1171,2024-06-19,Laptop,Furniture,East,44001,0.41,6490.147500000001,37510.8525,14.750000000000002,0.14750000000000002,8800.2,2310.0525,Normal
1172,2024-06-20,Desk Chair,Furniture,West,2828,0.25,530.25,2297.75,18.75,0.1875,565.6,35.35000000000002,Normal
1173,2024-06-21,Office Table,Office Supplies,Central,46028,0.42,6674.06,39353.94,14.500000000000002,0.14500000000000002,9205.6,2531.54,Normal
1174,2024-06-22,Desk Chair,Furniture,East,42898,0.1,9652.05,33245.95,22.499999999999996,0.22499999999999998,8579.6,-1072.449999999999,Normal
1175,2024-06-23,Tablet,Technology,West,33123,0.3,5796.525,27326.475,17.5,0.175,6624.6,828.0750000000007,Normal
1176,2024-06-24,Desk Chair,Furniture,South,38573,0.05,9161.0875,29411.9125,23.75,0.2375,7714.6,-1446.4874999999993,Normal
1177,2024-06-25,Desk Chair,Technology,South,1806,0.2,361.2000000000001,1444.8,20.000000000000007,0.20000000000000007,361.20000000000005,-5.684341886080802e-14,Normal
1178,2024-06-26,Headphones,Office Supplies,East,41970,0.21,8289.075,33680.925,19.75,0.1975,8394.0,104.92499999999927,Normal
1179,2024-06-27,Headphones,Furniture,West,30757,0.23,5920.7225,24836.2775,19.25,0.1925,6151.400000000001,230.6775000000007,Normal
1180,2024-06-28,Printer,Office Supplies,East,35636,0.36,5701.76,29934.24,16.0,0.16,7127.200000000001,1425.4400000000005,Normal
1181,2024-06-29,Smartphone,Furniture,East,15561,0.22,3034.395,12526.605,19.5,0.195,3112.2000000000003,77.80500000000029,Normal
1182,2024-06-30,Office Table,Technology,West,49280,0.25,9240.0,40040.0,18.75,0.1875,9856.0,616.0,Normal
1183,2024-07-01,Desk Chair,Office Supplies,West,25262,0.16,5305.02,19956.98,21.000000000000004,0.21000000000000002,5052.400000000001,-252.6199999999999,Normal
1184,2024-07-02,Desk Chair,Furniture,Central,15899,0.22,3100.3050000000003,12798.695,19.5,0.195,3179.8,79.49499999999989,Normal
1185,2024-07-03,Laptop,Technology,West,49988,0.15,10622.45,39365.55,21.250000000000004,0.21250000000000002,9997.6,-624.8500000000004,Normal
1186,2024-07-04,Headphones,Office Supplies,South,16934,0.08,3894.82,13039.18,23.0,0.23,3386.8,-508.02,Normal
1187,2024-07-05,Office Table,Office Supplies,East,39197,0.32,6663.49,32533.51,17.0,0.16999999999999998,7839.400000000001,1175.9100000000008,Normal
1188,2024-07-06,Mouse,Furniture,East,42844,0.35,6962.150000000001,35881.85,16.25,0.1625,8568.800000000001,1606.6500000000005,Normal
1189,2024-07-07,Printer,Furniture,South,37332,0.33,6253.11,31078.89,16.75,0.16749999999999998,7466.400000000001,1213.2900000000009,Normal
1190,2024-07-08,Smartphone,Furniture,West,35157,0.26,6504.045,28652.955,18.5,0.185,7031.400000000001,527.3550000000005,Normal
1191,2024-07-09,Monitor,Technology,South,12593,0.22,2455.635,10137.365,19.5,0.195,2518.6000000000004,62.965000000000146,Normal
1192,2024-07-10,Smartphone,Furniture,South,41042,0.44,5745.88,35296.12,14.000000000000002,0.14,8208.4,2462.5199999999995,Normal
1193,2024-07-11,Tablet,Office Supplies,Central,18320,0.28,3297.6,15022.4,18.0,0.18,3664.0,366.4000000000001,Normal
1194,2024-07-12,Desk Chair,Office Supplies,South,28376,0.27,5178.62,23197.38,18.25,0.1825,5675.200000000001,496.58000000000084,Normal
1195,2024-07-13,Printer,Furniture,East,44513,0.06,10460.555,34052.445,23.5,0.23500000000000001,8902.6,-1557.955,Normal
1196,2024-07-14,Tablet,Furniture,South,15199,0.2,3039.8,12159.2,20.0,0.2,3039.8,0.0,Normal
1197,2024-07-15,Office Table,Office Supplies,East,16876,0.22,3290.82,13585.18,19.5,0.195,3375.2000000000003,84.38000000000011,Normal
1198,2024-07-16,Monitor,Technology,East,9245,0.23,1779.6625,7465.3375,19.249999999999996,0.19249999999999998,1849.0,69.33750000000009,Normal
1199,2024-07-17,Headphones,Furniture,East,8214,0.31,1416.915,6797.085,17.25,0.1725,1642.8000000000002,225.88500000000022,Normal
