Order_ID,Order_Date,Product_Name,Category,Region,Sales,Discount,Profit,Cost
1053,2/22/2024,Monitor,Technology,South,45623,0.46,6159.105,39463.895
1054,2/23/2024,Headphones,Office Supplies,West,25791,0.14,5545.065,20245.935
1055,2/24/2024,Tablet,Technology,West,1338,0.33,224.115,1113.885
1056,2/25/2024,Monitor,Furniture,East,6895,0.33,1154.9125,5740.0875
1057,2/26/2024,Headphones,Technology,Central,13254,0.38,2054.37,11199.63
1058,2/27/2024,Printer,Furniture,Central,12344,0.11,2746.54,9597.46
1059,2/28/2024,Printer,Technology,South,2750,0.37,433.125,2316.875
1060,2/29/2024,Mouse,Office Supplies,South,3421,0.46,461.835,2959.165
1061,3/1/2024,Monitor,Technology,South,40887,0.13,8892.9225,31994.0775
1062,3/2/2024,Printer,Technology,West,6319,0.16,1326.99,4992.01
1063,3/3/2024,Headphones,Furniture,West,16896,0.49,2154.24,14741.76
1064,3/4/2024,Mouse,Furniture,South,12918,0.13,2809.665,10108.335
1065,3/5/2024,Headphones,Furniture,South,26064,0.43,3714.12,22349.88
1066,3/6/2024,Mouse,Technology,South,47617,0.27,8690.1025,38926.8975
1067,3/7/2024,Monitor,Office Supplies,Central,28935,0.16,6076.35,22858.65
1068,3/8/2024,Tablet,Furniture,West,38641,0.44,5409.74,33231.26
1069,3/9/2024,Smartphone,Furniture,Central,30711,0.25,5758.3125,24952.6875
1070,3/10/2024,Keyboard,Technology,Central,5806,0.28,1045.08,4760.92
1071,3/11/2024,Tablet,Furniture,South,42360,0.21,8366.1,33993.9
1072,3/12/2024,Office Table,Office Supplies,South,13182,0.32,2240.94,10941.06
1073,3/13/2024,Headphones,Office Supplies,East,23297,0.12,5125.34,18171.66
1074,3/14/2024,Office Table,Furniture,East,20541,0.23,3954.1425,16586.8575
1075,3/15/2024,Tablet,Furniture,Central,29921,0.49,3814.9275,26106.0725
1076,3/16/2024,Mouse,Technology,West,17774,0.17,3688.105,14085.895
1077,3/17/2024,Keyboard,Office Supplies,South,45813,0.35,7444.6125,38368.3875
1078,3/18/2024,Keyboard,Office Supplies,South,38198,0.2,7639.6,30558.4
1079,3/19/2024,Desk Chair,Furniture,Central,9820,0.4,1473,8347
1080,3/20/2024,Keyboard,Technology,East,25070,0.11,5578.075,19491.925
1081,3/21/2024,Smartphone,Office Supplies,West,5232,0.49,667.08,4564.92
1082,3/22/2024,Keyboard,Office Supplies,East,12122,0.25,2272.875,9849.125
1083,3/23/2024,Tablet,Technology,East,16023,0.16,3364.83,12658.17
1084,3/24/2024,Desk Chair,Technology,East,9007,0.08,2071.61,6935.39
1085,3/25/2024,Tablet,Office Supplies,East,18905,0.13,4111.8375,14793.1625
1086,3/26/2024,Tablet,Office Supplies,South,42786,0.28,7701.48,35084.52
1087,3/27/2024,Laptop,Technology,South,30398,0.2,6079.6,24318.4
1088,3/28/2024,Desk Chair,Office Supplies,East,35268,0.42,5113.86,30154.14
1089,3/29/2024,Tablet,Furniture,West,7737,0.24,1470.03,6266.97
1090,3/30/2024,Laptop,Furniture,Central,37062,0.16,7783.02,29278.98
1091,3/31/2024,Laptop,Technology,West,26510,0.33,4440.425,22069.575
1092,4/1/2024,Desk Chair,Technology,West,20426,0.37,3217.095,17208.905
1093,4/2/2024,Office Table,Technology,West,38265,0.13,8322.6375,29942.3625
1094,4/3/2024,Mouse,Furniture,East,18850,0.13,4099.875,14750.125
1095,4/4/2024,Smartphone,Office Supplies,South,1614,0.07,375.255,1238.745
1096,4/5/2024,Mouse,Furniture,West,22776,0.38,3530.28,19245.72
1097,4/6/2024,Keyboard,Office Supplies,East,25077,0.35,4075.0125,21001.9875
1098,4/7/2024,Smartphone,Furniture,West,10374,0.26,1919.19,8454.81
1099,4/8/2024,Keyboard,Office Supplies,West,36435,0.43,5191.9875,31243.0125
1100,4/9/2024,Tablet,Furniture,East,31907,0.41,4706.2825,27200.7175
1101,4/10/2024,Headphones,Technology,South,14409,0.31,2485.5525,11923.4475
1102,4/11/2024,Desk Chair,Furniture,South,17514,0.44,2451.96,15062.04
1103,4/12/2024,Smartphone,Office Supplies,Central,30866,0.14,6636.19,24229.81
1104,4/13/2024,Smartphone,Furniture,East,3983,0.1,896.175,3086.825
1105,4/14/2024,Tablet,Furniture,Central,32705,0.17,6786.2875,25918.7125
1106,4/15/2024,Office Table,Furniture,Central,21662,0.08,4982.26,16679.74
1107,4/16/2024,Laptop,Technology,Central,24510,0.29,4350.525,20159.475
1108,4/17/2024,Tablet,Furniture,South,13651,0.47,1808.7575,11842.2425
1109,4/18/2024,Printer,Technology,East,41998,0.07,9764.535,32233.465
1110,4/19/2024,Laptop,Technology,Central,29535,0.1,6645.375,22889.625
1111,4/20/2024,Desk Chair,Furniture,East,7640,0.25,1432.5,6207.5
1112,4/21/2024,Laptop,Furniture,East,45547,0.47,6034.9775,39512.0225
1113,4/22/2024,Office Table,Furniture,South,16317,0.19,3304.1925,13012.8075
1114,4/23/2024,Laptop,Office Supplies,Central,8564,0.28,1541.52,7022.48
1115,4/24/2024,Desk Chair,Furniture,Central,28345,0.07,6590.2125,21754.7875
1116,4/25/2024,Office Table,Technology,East,49288,0.12,10843.36,38444.64
1117,4/26/2024,Mouse,Furniture,West,29687,0.49,3785.0925,25901.9075
1118,4/27/2024,Smartphone,Office Supplies,South,14737,0.48,1915.81,12821.19
1119,4/28/2024,Smartphone,Furniture,South,10323,0.05,2451.7125,7871.2875
1120,4/29/2024,Keyboard,Office Supplies,South,16229,0.48,2109.77,14119.23
1121,4/30/2024,Mouse,Office Supplies,South,45481,0.34,7504.365,37976.635
1122,5/1/2024,Mouse,Furniture,Central,9502,0.44,1330.28,8171.72
1123,5/2/2024,Laptop,Technology,Central,1545,0.25,289.6875,1255.3125
1124,5/3/2024,Smartphone,Office Supplies,West,38114,0.28,6860.52,31253.48
1125,5/4/2024,Desk Chair,Furniture,South,30430,0.27,5553.475,24876.525
1126,5/5/2024,Monitor,Furniture,South,10996,0.35,1786.85,9209.15
1127,5/6/2024,Monitor,Technology,East,28788,0.11,6405.33,22382.67
1128,5/7/2024,Office Table,Office Supplies,Central,30969,0.06,7277.715,23691.285
1129,5/8/2024,Smartphone,Office Supplies,South,49543,0.19,10032.4575,39510.5425
1130,5/9/2024,Smartphone,Furniture,West,14919,0.37,2349.7425,12569.2575
1131,5/10/2024,Monitor,Furniture,West,4810,0.14,1034.15,3775.85
1132,5/11/2024,Smartphone,Technology,Central,31586,0.35,5132.725,26453.275
1133,5/12/2024,Laptop,Technology,West,40974,0.49,5224.185,35749.815
1134,5/13/2024,Printer,Office Supplies,West,42773,0.09,9730.8575,33042.1425
1135,5/14/2024,Headphones,Office Supplies,Central,17371,0.35,2822.7875,14548.2125
1136,5/15/2024,Mouse,Furniture,South,46084,0.25,8640.75,37443.25
1137,5/16/2024,Keyboard,Office Supplies,South,30629,0.44,4288.06,26340.94
1138,5/17/2024,Office Table,Technology,West,9436,0.13,2052.33,7383.67
1139,5/18/2024,Printer,Technology,West,13984,0.36,2237.44,11746.56
1140,5/19/2024,Monitor,Furniture,South,34039,0.43,4850.5575,29188.4425
1141,5/20/2024,Mouse,Technology,Central,20895,0.48,2716.35,18178.65
1142,5/21/2024,Smartphone,Technology,West,19155,0.36,3064.8,16090.2
1143,5/22/2024,Keyboard,Technology,East,11616,0.27,2119.92,9496.08
1144,5/23/2024,Smartphone,Technology,Central,38129,0.33,6386.6075,31742.3925
1145,5/24/2024,Desk Chair,Furniture,West,40837,0.44,5717.18,35119.82
1146,5/25/2024,Desk Chair,Furniture,West,25574,0.31,4411.515,21162.485
1147,5/26/2024,Keyboard,Office Supplies,East,4430,0.06,1041.05,3388.95
1148,5/27/2024,Keyboard,Technology,East,13676,0.47,1812.07,11863.93
1149,5/28/2024,Monitor,Office Supplies,South,11816,0.36,1890.56,9925.44
1150,5/29/2024,Keyboard,Furniture,Central,33733,0.35,5481.6125,28251.3875
1151,5/30/2024,Laptop,Furniture,Central,21144,0.15,4493.1,16650.9
1152,5/31/2024,Smartphone,Furniture,South,3050,0.35,495.625,2554.375
1153,6/1/2024,Printer,Furniture,Central,45460,0.23,8751.05,36708.95
1154,6/2/2024,Tablet,Furniture,Central,34933,0.34,5763.945,29169.055
1155,6/3/2024,Keyboard,Furniture,Central,25951,0.1,5838.975,20112.025
1156,6/4/2024,Office Table,Furniture,Central,33413,0.35,5429.6125,27983.3875
1157,6/5/2024,Desk Chair,Technology,Central,35801,0.5,4475.125,31325.875
1158,6/6/2024,Laptop,Office Supplies,East,33913,0.07,7884.7725,26028.2275
1159,6/7/2024,Mouse,Furniture,Central,48037,0.49,6124.7175,41912.2825
1160,6/8/2024,Tablet,Technology,East,41600,0.23,8008,33592
1161,6/9/2024,Printer,Technology,Central,26280,0.44,3679.2,22600.8
1162,6/10/2024,Tablet,Office Supplies,South,25557,0.4,3833.55,21723.45
1163,6/11/2024,Keyboard,Furniture,West,48054,0.31,8289.315,39764.685
1164,6/12/2024,Monitor,Office Supplies,East,36400,0.38,5642,30758
1165,6/13/2024,Desk Chair,Furniture,Central,5494,0.45,755.425,4738.575
1166,6/14/2024,Desk Chair,Technology,South,16152,0.23,3109.26,13042.74
1167,6/15/2024,Mouse,Technology,West,24895,0.2,4979,19916
1168,6/16/2024,Monitor,Technology,East,10155,0.35,1650.1875,8504.8125
1169,6/17/2024,Smartphone,Technology,West,32883,0.41,4850.2425,28032.7575
1170,6/18/2024,Headphones,Office Supplies,South,44194,0.39,6739.585,37454.415
1171,6/19/2024,Laptop,Furniture,East,44001,0.41,6490.1475,37510.8525
1172,6/20/2024,Desk Chair,Furniture,West,2828,0.25,530.25,2297.75
1173,6/21/2024,Office Table,Office Supplies,Central,46028,0.42,6674.06,39353.94
1174,6/22/2024,Desk Chair,Furniture,East,42898,0.1,9652.05,33245.95
1175,6/23/2024,Tablet,Technology,West,33123,0.3,5796.525,27326.475
1176,6/24/2024,Desk Chair,Furniture,South,38573,0.05,9161.0875,29411.9125
1177,6/25/2024,Desk Chair,Technology,South,1806,0.2,361.2,1444.8
1178,6/26/2024,Headphones,Office Supplies,East,41970,0.21,8289.075,33680.925
1179,6/27/2024,Headphones,Furniture,West,30757,0.23,5920.7225,24836.2775
1180,6/28/2024,Printer,Office Supplies,East,35636,0.36,5701.76,29934.24
1181,6/29/2024,Smartphone,Furniture,East,15561,0.22,3034.395,12526.605
1182,6/30/2024,Office Table,Technology,West,49280,0.25,9240,40040
1183,7/1/2024,Desk Chair,Office Supplies,West,25262,0.16,5305.02,19956.98
1184,7/2/2024,Desk Chair,Furniture,Central,15899,0.22,3100.305,12798.695
1185,7/3/2024,Laptop,Technology,West,49988,0.15,10622.45,39365.55
1186,7/4/2024,Headphones,Office Supplies,South,16934,0.08,3894.82,13039.18
1187,7/5/2024,Office Table,Office Supplies,East,39197,0.32,6663.49,32533.51
1188,7/6/2024,Mouse,Furniture,East,42844,0.35,6962.15,35881.85
1189,7/7/2024,Printer,Furniture,South,37332,0.33,6253.11,31078.89
1190,7/8/2024,Smartphone,Furniture,West,35157,0.26,6504.045,28652.955
1191,7/9/2024,Monitor,Technology,South,12593,0.22,2455.635,10137.365
1192,7/10/2024,Smartphone,Furniture,South,41042,0.44,5745.88,35296.12
1193,7/11/2024,Tablet,Office Supplies,Central,18320,0.28,3297.6,15022.4
1194,7/12/2024,Desk Chair,Office Supplies,South,28376,0.27,5178.62,23197.38
1195,7/13/2024,Printer,Furniture,East,44513,0.06,10460.555,34052.445
1196,7/14/2024,Tablet,Furniture,South,15199,0.2,3039.8,12159.2
1197,7/15/2024,Office Table,Office Supplies,East,16876,0.22,3290.82,13585.18
1198,7/16/2024,Monitor,Technology,East,9245,0.23,1779.6625,7465.3375
1199,7/17/2024,Headphones,Furniture,East,8214,0.31,1416.915,6797.085
1200,7/18/2024,Printer,Furniture,West,1726,0.29,306.365,1419.635
1201,7/19/2024,Printer,Office Supplies,Central,47600,0.32,8092,39508
1202,7/20/2024,Desk Chair,Furniture,East,12362,0.39,1885.205,10476.795
1203,7/21/2024,Keyboard,Technology,East,19297,0.42,2798.065,16498.935
1204,7/22/2024,Printer,Office Supplies,West,31448,0.37,4953.06,26494.94
1205,7/23/2024,Laptop,Furniture,East,27172,0.48,3532.36,23639.64
1206,7/24/2024,Monitor,Office Supplies,South,43874,0.06,10310.39,33563.61
1207,7/25/2024,Monitor,Furniture,South,8657,0.14,1861.255,6795.745
1208,7/26/2024,Laptop,Furniture,Central,19850,0.05,4714.375,15135.625
1209,7/27/2024,Mouse,Furniture,East,26425,0.34,4360.125,22064.875
1210,7/28/2024,Laptop,Technology,West,27685,0.45,3806.6875,23878.3125
1211,7/29/2024,Laptop,Technology,South,48319,0.16,10146.99,38172.01
1212,7/30/2024,Monitor,Office Supplies,West,25578,0.47,3389.085,22188.915
1213,7/31/2024,Smartphone,Furniture,West,29831,0.08,6861.13,22969.87
1214,8/1/2024,Monitor,Furniture,South,8906,0.47,1180.045,7725.955
1215,8/2/2024,Keyboard,Technology,West,8287,0.21,1636.6825,6650.3175
1216,8/3/2024,Desk Chair,Furniture,South,34660,0.1,7798.5,26861.5
1217,8/4/2024,Tablet,Technology,West,11222,0.27,2048.015,9173.985
1218,8/5/2024,Smartphone,Furniture,South,38443,0.17,7976.9225,30466.0775
1219,8/6/2024,Headphones,Office Supplies,East,35701,0.18,7318.705,28382.295
1220,8/7/2024,Tablet,Furniture,Central,18764,0.19,3799.71,14964.29
1221,8/8/2024,Desk Chair,Furniture,South,45641,0.41,6732.0475,38908.9525
1222,8/9/2024,Keyboard,Technology,South,18674,0.29,3314.635,15359.365
1223,8/10/2024,Keyboard,Furniture,Central,19024,0.19,3852.36,15171.64
1224,8/11/2024,Headphones,Furniture,South,47007,0.32,7991.19,39015.81
1225,8/12/2024,Smartphone,Technology,South,24874,0.37,3917.655,20956.345
1226,8/13/2024,Mouse,Office Supplies,West,44642,0.17,9263.215,35378.785
1227,8/14/2024,Laptop,Office Supplies,Central,33284,0.24,6323.96,26960.04
1228,8/15/2024,Smartphone,Technology,East,18602,0.1,4185.45,14416.55
1229,8/16/2024,Mouse,Technology,South,38784,0.13,8435.52,30348.48
1230,8/17/2024,Keyboard,Technology,Central,24265,0.36,3882.4,20382.6
1231,8/18/2024,Monitor,Technology,West,26931,0.13,5857.4925,21073.5075
1232,8/19/2024,Desk Chair,Technology,East,29841,0.29,5296.7775,24544.2225
1233,8/20/2024,Headphones,Office Supplies,Central,30192,0.37,4755.24,25436.76
1234,8/21/2024,Desk Chair,Office Supplies,East,47542,0.1,10696.95,36845.05
1235,8/22/2024,Office Table,Technology,East,43520,0.31,7507.2,36012.8
1236,8/23/2024,Office Table,Furniture,East,16585,0.17,3441.3875,13143.6125
1237,8/24/2024,Smartphone,Technology,South,26559,0.48,3452.67,23106.33
1238,8/25/2024,Keyboard,Furniture,South,41059,0.27,7493.2675,33565.7325
1239,8/26/2024,Keyboard,Technology,West,34742,0.41,5124.445,29617.555
1240,8/27/2024,Laptop,Technology,West,5133,0.3,898.275,4234.725
1241,8/28/2024,Laptop,Office Supplies,Central,15663,0.07,3641.6475,12021.3525
1242,8/29/2024,Laptop,Furniture,West,22754,0.33,3811.295,18942.705
1243,8/30/2024,Monitor,Furniture,East,4972,0.48,646.36,4325.64
1244,8/31/2024,Tablet,Office Supplies,East,6295,0.32,1070.15,5224.85
1245,9/1/2024,Printer,Office Supplies,South,47681,0.42,6913.745,40767.255
1246,9/2/2024,Tablet,Office Supplies,East,42873,0.45,5895.0375,36977.9625
1247,9/3/2024,Desk Chair,Office Supplies,Central,30125,0.15,6401.5625,23723.4375
1248,9/4/2024,Tablet,Furniture,East,41996,0.15,8924.15,33071.85
1249,9/5/2024,Monitor,Furniture,East,10903,0.32,1853.51,9049.49
1250,9/6/2024,Desk Chair,Technology,Central,4020,0.23,773.85,3246.15
1251,9/7/2024,Tablet,Technology,West,42755,0.43,6092.5875,36662.4125
1252,9/8/2024,Monitor,Office Supplies,West,21420,0.46,2891.7,18528.3
1253,9/9/2024,Printer,Office Supplies,Central,22452,0.21,4434.27,18017.73
1254,9/10/2024,Tablet,Office Supplies,South,46648,0.16,9796.08,36851.92
1255,9/11/2024,Monitor,Technology,East,39001,0.4,5850.15,33150.85
1256,9/12/2024,Laptop,Technology,Central,10516,0.17,2182.07,8333.93
1257,9/13/2024,Keyboard,Technology,East,48327,0.42,7007.415,41319.585
1258,9/14/2024,Laptop,Technology,South,3396,0.24,645.24,2750.76
1259,9/15/2024,Keyboard,Technology,East,19546,0.35,3176.225,16369.775
1260,9/16/2024,Headphones,Technology,Central,20129,0.09,4579.3475,15549.6525
1261,9/17/2024,Headphones,Technology,East,2591,0.33,433.9925,2157.0075
1262,9/18/2024,Headphones,Office Supplies,West,12303,0.25,2306.8125,9996.1875
1263,9/19/2024,Printer,Office Supplies,South,31561,0.31,5444.2725,26116.7275
1264,9/20/2024,Laptop,Office Supplies,South,7183,0.13,1562.3025,5620.6975
1265,9/21/2024,Keyboard,Office Supplies,South,27572,0.38,4273.66,23298.34
1266,9/22/2024,Monitor,Technology,Central,35080,0.44,4911.2,30168.8
1267,9/23/2024,Desk Chair,Furniture,South,21695,0.15,4610.1875,17084.8125
1268,9/24/2024,Monitor,Technology,West,8314,0.09,1891.435,6422.565
1269,9/25/2024,Desk Chair,Furniture,Central,20623,0.06,4846.405,15776.595
1270,9/26/2024,Office Table,Office Supplies,West,3139,0.34,517.935,2621.065
1271,9/27/2024,Monitor,Technology,East,48456,0.32,8237.52,40218.48
1272,9/28/2024,Tablet,Office Supplies,East,32290,0.3,5650.75,26639.25
1273,9/29/2024,Tablet,Technology,East,19088,0.15,4056.2,15031.8
1274,9/30/2024,Smartphone,Office Supplies,East,40692,0.23,7833.21,32858.79
1275,10/1/2024,Laptop,Furniture,West,34130,0.32,5802.1,28327.9
1276,10/2/2024,Desk Chair,Furniture,Central,33088,0.27,6038.56,27049.44
1277,10/3/2024,Desk Chair,Furniture,Central,27292,0.49,3479.73,23812.27
1278,10/4/2024,Laptop,Technology,South,47249,0.11,10512.9025,36736.0975
1279,10/5/2024,Printer,Furniture,West,21670,0.36,3467.2,18202.8
1280,10/6/2024,Smartphone,Technology,East,4738,0.23,912.065,3825.935
1281,10/7/2024,Printer,Furniture,West,3469,0.24,659.11,2809.89
1282,10/8/2024,Printer,Furniture,South,23534,0.37,3706.605,19827.395
1283,10/9/2024,Printer,Technology,South,49874,0.36,7979.84,41894.16
1284,10/10/2024,Laptop,Technology,West,10017,0.5,1252.125,8764.875
1285,10/11/2024,Printer,Furniture,West,3808,0.11,847.28,2960.72
1286,10/12/2024,Tablet,Technology,West,48638,0.1,10943.55,37694.45
1287,10/13/2024,Headphones,Furniture,Central,13713,0.38,2125.515,11587.485
1288,10/14/2024,Office Table,Technology,East,41329,0.31,7129.2525,34199.7475
1289,10/15/2024,Desk Chair,Office Supplies,West,3719,0.17,771.6925,2947.3075
1290,10/16/2024,Desk Chair,Office Supplies,West,23890,0.09,5434.975,18455.025
1291,10/17/2024,Office Table,Office Supplies,West,12700,0.09,2889.25,9810.75
1292,10/18/2024,Laptop,Office Supplies,South,37509,0.45,5157.4875,32351.5125
1293,10/19/2024,Monitor,Office Supplies,South,43534,0.14,9359.81,34174.19
1294,10/20/2024,Laptop,Furniture,Central,37766,0.2,7553.2,30212.8
1295,10/21/2024,Desk Chair,Office Supplies,East,27705,0.15,5887.3125,21817.6875
1296,10/22/2024,Desk Chair,Office Supplies,Central,19787,0.21,3907.9325,15879.0675
1297,10/23/2024,Office Table,Office Supplies,East,49845,0.08,11464.35,38380.65
1298,10/24/2024,Printer,Office Supplies,South,27588,0.28,4965.84,22622.16
1299,10/25/2024,Laptop,Technology,South,27123,0.08,6238.29,20884.71
1300,10/26/2024,Keyboard,Furniture,South,34062,0.41,5024.145,29037.855
1301,10/27/2024,Office Table,Office Supplies,Central,11177,0.16,2347.17,8829.83
1302,10/28/2024,Tablet,Office Supplies,West,22727,0.29,4034.0425,18692.9575
1303,10/29/2024,Desk Chair,Office Supplies,West,31220,0.45,4292.75,26927.25
1304,10/30/2024,Office Table,Furniture,South,10882,0.34,1795.53,9086.47
1305,10/31/2024,Laptop,Technology,West,2136,0.29,379.14,1756.86
1306,11/1/2024,Desk Chair,Furniture,West,35832,0.2,7166.4,28665.6
1307,11/2/2024,Monitor,Technology,Central,32966,0.2,6593.2,26372.8
1308,11/3/2024,Office Table,Office Supplies,East,8009,0.35,1301.4625,6707.5375
1309,11/4/2024,Smartphone,Office Supplies,South,13987,0.5,1748.375,12238.625
1310,11/5/2024,Desk Chair,Furniture,South,38311,0.35,6225.5375,32085.4625
1311,11/6/2024,Laptop,Furniture,Central,32575,0.3,5700.625,26874.375
1312,11/7/2024,Headphones,Technology,Central,2007,0.38,311.085,1695.915
1313,11/8/2024,Keyboard,Technology,West,6445,0.26,1192.325,5252.675
1314,11/9/2024,Mouse,Furniture,South,11706,0.08,2692.38,9013.62
1315,11/10/2024,Printer,Technology,East,48517,0.3,8490.475,40026.525
1316,11/11/2024,Mouse,Furniture,Central,45486,0.48,5913.18,39572.82
1317,11/12/2024,Laptop,Technology,East,30257,0.13,6580.8975,23676.1025
1318,11/13/2024,Tablet,Furniture,East,22736,0.36,3637.76,19098.24
1319,11/14/2024,Tablet,Furniture,South,43207,0.14,9289.505,33917.495
1320,11/15/2024,Headphones,Furniture,South,14281,0.29,2534.8775,11746.1225
1321,11/16/2024,Printer,Technology,Central,2435,0.09,553.9625,1881.0375
1322,11/17/2024,Smartphone,Technology,South,34339,0.25,6438.5625,27900.4375
1323,11/18/2024,Headphones,Technology,South,36150,0.39,5512.875,30637.125
1324,11/19/2024,Mouse,Furniture,South,26821,0.21,5297.1475,21523.8525
1325,11/20/2024,Headphones,Technology,East,27660,0.35,4494.75,23165.25
1326,11/21/2024,Mouse,Technology,Central,6084,0.41,897.39,5186.61
1327,11/22/2024,Desk Chair,Furniture,West,17661,0.47,2340.0825,15320.9175
1328,11/23/2024,Tablet,Office Supplies,East,14507,0.16,3046.47,11460.53
1329,11/24/2024,Desk Chair,Furniture,South,8059,0.23,1551.3575,6507.6425
1330,11/25/2024,Keyboard,Technology,East,19271,0.12,4239.62,15031.38
1331,11/26/2024,Printer,Furniture,South,46539,0.5,5817.375,40721.625
1332,11/27/2024,Smartphone,Office Supplies,South,8491,0.47,1125.0575,7365.9425
1333,11/28/2024,Mouse,Furniture,East,48295,0.29,8572.3625,39722.6375
1334,11/29/2024,Smartphone,Technology,Central,15859,0.43,2259.9075,13599.0925
1335,11/30/2024,Mouse,Office Supplies,South,9073,0.28,1633.14,7439.86
1336,12/1/2024,Laptop,Technology,Central,10077,0.33,1687.8975,8389.1025
1337,12/2/2024,Headphones,Office Supplies,West,21953,0.09,4994.3075,16958.6925
1338,12/3/2024,Keyboard,Office Supplies,South,12383,0.39,1888.4075,10494.5925
1339,12/4/2024,Tablet,Furniture,Central,3353,0.11,746.0425,2606.9575
1340,12/5/2024,Mouse,Furniture,Central,24821,0.42,3599.045,21221.955
1341,12/6/2024,Smartphone,Technology,West,38567,0.4,5785.05,32781.95
1342,12/7/2024,Keyboard,Furniture,Central,25860,0.37,4072.95,21787.05
1343,12/8/2024,Monitor,Furniture,Central,22195,0.07,5160.3375,17034.6625
1344,12/9/2024,Monitor,Office Supplies,West,12939,0.19,2620.1475,10318.8525
1345,12/10/2024,Desk Chair,Furniture,South,26338,0.17,5465.135,20872.865
1346,12/11/2024,Tablet,Office Supplies,Central,22730,0.21,4489.175,18240.825
